Technique,Type,Date,MSE
Co-Clustering,Embedded,2024-07-01_19-27-07,0.8818036807584905
Clustering,simple_clustering,2024-06-30_23-23-41,0.8334939782312222
Clustering,simple_clustering,2024-06-30_23-25-29,0.7522013765130375
Clustering,simple_clustering,2024-06-30_23-25-26,0.7328616604518707
Co-Clustering,Embedded,2024-07-01_19-27-03,0.7176189041902105
Clustering,simple_clustering,2024-06-30_23-23-49,0.7632055717917025
Clustering,simple_clustering,2024-06-30_23-25-36,0.8197288447750724
Co-Clustering,Embedded,2024-07-01_19-29-41,0.8222082246772012
Clustering,simple_clustering,2024-06-30_23-25-38,0.7487883354860128
Clustering,simple_clustering,2024-06-30_23-23-59,0.7504882231732923
Clustering,simple_clustering,2024-06-30_23-23-45,0.7555902503447205
Co-Clustering,Embedded,2024-07-01_19-33-47,0.73299198780541
Clustering,simple_clustering,2024-06-30_23-23-48,0.7973824312601865
Clustering,simple_clustering,2024-06-30_23-23-40,0.8406134024281056
Clustering,simple_clustering,2024-06-30_23-23-46,0.8230858901910647
Co-Clustering,Embedded,2024-07-01_19-35-06,0.7372935689318106
Co-Clustering,Embedded,2024-07-01_19-28-43,0.8776917333158308
Clustering,simple_clustering,2024-06-30_23-25-27,0.8216826729891683
Clustering,simple_clustering,2024-06-30_23-24-34,0.7262001900820347
Clustering,simple_clustering,2024-06-30_23-25-33,0.7764310138893536
Clustering,simple_clustering,2024-06-30_23-24-03,0.7847465414222013
Clustering,simple_clustering,2024-06-30_23-23-28,0.8719447625484505
Co-Clustering,Embedded,2024-07-01_19-27-11,0.7387606435102567
Clustering,simple_clustering,2024-06-30_23-25-43,0.817288753601874
Co-Clustering,Embedded,2024-07-01_19-27-32,0.8818006708768963
Co-Clustering,Embedded,2024-07-01_19-33-23,0.7370713101273011
Co-Clustering,Embedded,2024-07-01_19-28-53,0.8224822083646056
Clustering,simple_clustering,2024-06-30_23-23-35,0.9203076820071944
Clustering,simple_clustering,2024-06-30_23-24-31,0.7251937545495966
Co-Clustering,Embedded,2024-07-01_19-28-49,0.8740088351310039
Clustering,simple_clustering,2024-06-30_23-24-28,0.7014578897322034
Co-Clustering,Embedded,2024-07-01_19-36-03,0.7247363790239999
Co-Clustering,Embedded,2024-07-01_19-36-11,0.7457444421091342
Clustering,simple_clustering,2024-06-30_23-25-32,0.7365434715134231
Co-Clustering,Embedded,2024-07-01_19-27-06,0.846811424876425
Co-Clustering,Embedded,2024-07-01_19-36-34,0.7333059472694088
Co-Clustering,Embedded,2024-07-01_19-31-13,0.7603973791738086
Co-Clustering,Embedded,2024-07-01_19-27-38,0.7657394608313305
Co-Clustering,Embedded,2024-07-01_19-27-08,0.7417545724038358
Clustering,simple_clustering,2024-06-30_23-24-22,0.7397085305833999
Co-Clustering,Embedded,2024-07-01_19-27-42,0.826714871507131
Co-Clustering,Embedded,2024-07-01_19-28-42,0.8327384215742623
Co-Clustering,Embedded,2024-07-01_19-32-28,0.7736665681916417
Clustering,simple_clustering,2024-06-30_23-23-27,0.7443013676556248
Co-Clustering,Embedded,2024-07-01_19-36-22,0.7321218132147523
Clustering,simple_clustering,2024-06-30_23-23-15,0.8152278502496857
Clustering,simple_clustering,2024-06-30_23-24-04,0.9560610743469047
Clustering,simple_clustering,2024-06-30_23-23-23,0.7723013151947974
Clustering,simple_clustering,2024-06-30_23-23-33,0.7523175181322245
Clustering,simple_clustering,2024-06-30_23-25-31,0.7725712184951483
Clustering,simple_clustering,2024-06-30_23-24-21,0.7960410118657442
Clustering,simple_clustering,2024-06-30_23-24-16,0.7585979246918426
